Загадать ли тебѣ, дѣвица, пять загадокъ?» —
— «Отгадаю, сынъ купеческій, хоть десятокъ!»
Ужъ и что это, дѣвица, краше лѣта?
Ужъ и что это, дѣвица, выше лѣса?
Ужъ и что это, дѣвица, чаще рощи?
Ужъ и что это, дѣвица, безъ коренья?
Ужъ и что это, дѣвица, безъ умолку?
Ужъ и что это, дѣвица, безъ отвѣту?» —
— «Краше лѣта, сынъ купеческій, красно солнце;
Выше лѣса, сынъ купеческій, свѣтелъ мѣсяцъ;
Чаще рощи, сынъ купеческій, часты звѣзды;
Безъ коренья, сынъ купеческій, крупенъ жемчугъ;
Безъ умолку, сынъ купеческій, течетъ рѣчка;
Безъ отвѣту, сынъ купеческій, судьба Божья!» —
— «Отгадала ты, дѣвица, отгадала!
Ужь и быть за мною, быть моею женою!

