Жил я у пана первое лето;
Выжил я у пана курочку за это.
Жил я у пана по второе лето;
Выжил я у пана петуха за это.
Жил я у пана по трете лето;
Выжил я у пана утушку за это.
Жил я у пана по четверто лето;
Выжил я у пана индейку за это.
Жил я у пана по пятое лето;
Выжил я у пана гусыню за это.
Жил я у пана по шестое лето;
Выжил я у пана барашка за это.
Жил я у пана по седьмое лето;
Выжил я у пана быченьку за это.
Жил я у пана по восьмое лето;
Выжил я у пана собачку за это.
Жил я у пана по девято лето;
Выжил я у пана саночки за это.
Жил я у пана по десято лето;
Выжил я у пана лошадку за это.
Жил я у пана одиннадцато лето;
Выжил я у пана девицу за это.
