Жилъ я у пана первое лѣто;
Выжилъ я у пана курочку за это.
Жилъ я у пана по второе лѣто;
Выжилъ я у пана пѣтуха за это.
Жилъ я у пана по третіе лѣто;
Выжилъ я у пана утушку за это.
Жилъ я у пана по четверто лѣто;
Выжилъ я у пана индѣйку за это.
Жилъ я у пана по пятое лѣто;
Выжилъ я у пана гусыню за это.
Жилъ я у пана по шестое лѣто;
Выжилъ я у пана барашка за это.
Жилъ я у пана по седьмое лѣто;
Выжилъ я у пана быченьку за это.
Жилъ я у пана по восьмое лѣто;
Выжилъ я у пана собачку за это.
Жилъ я у пана по девято лѣто;
Выжилъ я у пана саночки за это.

Жилъ я у пана по десято лѣто;
Выжилъ я у пана лошадку за это.
Жилъ я у пана одиннадцато лѣто;
Выжилъ я у пана дѣвицу за это.

