Загадать ли тебе, девица, пять загадок» —
— Отгадаю, сын купеческ, хоть десяток»
Уж и что это, девица, краше лета?
Уж и что это, девица, выше леса?
Уж и что это, девица, чаще рощи?
Уж и что это, девица, без коренья?
Уж и что это, девица, без умолку?
Уж и что это, девица, без ответу» —
— Краше лета, сын купеческ, красно солнце;
Выше леса, сын купеческ, светел месяц;
Чаще рощи, сын купеческ, часты звезды;
Без коренья, сын купеческ, крупен жемчуг;
Без умолку, сын купеческ, течет речка;
Без ответу, сын купеческ, судьба Божья» —
— Отгадала ты, девица, отгадала!
Ужь и быть за мною, быть моею женою!
